#addr code...
  00 39           # READ
  01 38 28        # 一旦保存
  03 3A 3A 3A 3A  # 4 回右シフト
  07 01 0f        # 元の上位 4 ビットを取り出した数を作る
  09 38 29        # それを保存 (Y とする)
  0b 15 28        # 保存してあった元の数を復帰
  0d 01 0f        # 下位 4 ビットだけ取り出す
  0f 38 28        # 保存 (X とする)
  11 03           # A レジスタをリセット（これが乗算結果の計算の開始）

  12 38 2a        # A レジスタを保存
  14 15 29        # Y を取り出して
  16 25           # デクリメント
  17 82 00        # 0 からデクリメントした場合はキャリーフラグが立たないので、ループ終了
  19 50 00        # 0x2b にジャンプ (相対ジャンプでは届かないので条件を逆にしている)
  1b 38 29        # Y に戻す
  1d 42 00        # 0x21 番地まで飛ぶ
  1f 7f 00        # 先頭にジャンプするための中継点

  21 15 2a        # 保存していた A レジスタを取り出す
  23 2e 28        # X を足す
  25 6b 00        # 0x12 番地にジャンプ
  27 00           # 空き

  28 00 00 00     # ワークエリア。X, Y と、A レジの一時保存場所

  2b 15 2a        # A レジにカウント値をロード
  2d 3f           # HALT
